uid,file_name,template,vendor_name,invoice_number,invoice_date,due_date,currency,subtotal,tax,total_amount,payment_terms,injected_error,expected_route,drive_file_id
617024cd-81d7-42fb-9e32-ef876cef1b5c,inv_617024cd.pdf,0,QuickPrint Studio,QUI-2000,2026-01-31,2026-02-15,CAD,311.97,40.56,352.53,Net 15,clean,auto-approve,1TQf1M0IKvOdvtNvoAOVZqrReK29GMjTp
6faaed04-8da1-4645-a502-213e22cc376e,inv_6faaed04.pdf,0,Northstar Office Supply,NOR-2001,2026-05-24,2026-07-08,CAD,673.45,87.55,761.00,Net 45,clean,auto-approve,1ebUrQXIIGMFvZj_8Jc5mdNHHgTFizr-k
e8f4e262-cb88-4a9f-8fda-864d8d6b402d,inv_e8f4e262.pdf,2,Bluebird Marketing,BLU-2002,2026-04-01,2026-04-16,CAD,8445.67,1097.94,9543.61,Net 15,clean,needs-approval,1La0RDGEAIsqcMvHq4nf_M2rKB4Fal_WK
d1348ad6-6046-4dca-a4de-b86509d529d5,inv_d1348ad6.pdf,0,Cedar Facilities Co,CED-2003,2026-03-21,2026-04-20,CAD,4327.83,562.62,4890.45,Net 15,clean,needs-approval,1BKyTKc3zXIYR6RtZCwbJABtcCsq95i-E
73e2b144-cef6-4227-b94d-35badf5106c2,inv_73e2b144.pdf,1,QuickPrint Studio,QUI-2004,2026-03-14,2026-03-29,CAD,268.32,34.88,303.20,Net 30,clean,auto-approve,1qGmJbSJvAPoM-8UJb162XDKYEREUuZns
79257f56-7525-4136-8ebd-2dc0d7d5ec2d,inv_79257f56.pdf,3,Northstar Office Supply,NOR-2005,2026-05-30,2026-06-29,CAD,655.48,85.21,740.69,Due on receipt,clean,auto-approve,1FHxOBzsKDiXOA0PVbBkHB5mhZSRKeTCG
80f40965-e1ae-4865-a01f-52b1c1084f67,inv_80f40965.pdf,0,Cedar Facilities Co,CED-2006,2026-02-09,2026-03-26,CAD,636.75,82.78,719.53,Net 15,clean,auto-approve,1lwntrhqA7tZ54qXIHY5jcIlj7Z3qI9WO
360915a0-ce05-457d-8774-5724e13992d6,inv_360915a0.pdf,0,Northstar Office Supply,NOR-2005,2026-05-04,2026-06-03,CAD,452.97,58.89,511.86,Net 15,duplicate,needs-approval,13aYfMnWPX30_U7L-pqV7nWZTQzxZ8gq4
dce59a83-257e-4f8a-b741-05d30f191644,inv_dce59a83.pdf,2,QuickPrint Studio,QUI-2008,2026-03-13,2026-04-12,CAD,427.98,55.64,483.62,Net 15,clean,auto-approve,1cKCD-dVNuyGld2kPqVPkuKw2C03fOc4S
de5bc83d-50c7-4a24-bdd6-0419dbe8bfb5,inv_de5bc83d.pdf,2,Cedar Facilities Co,CED-2009,2026-06-07,2026-07-07,CAD,868.51,112.91,981.42,Net 15,clean,auto-approve,1g_8DQVzXmwQKiokpmJ6qvkarLC3dJuUM
914496d3-b185-422e-8d76-3671b7813c3c,inv_914496d3.pdf,1,Cedar Facilities Co,CED-2010,2026-05-21,2026-06-20,CAD,1664.48,216.38,1880.86,Due on receipt,clean,needs-approval,1CsPVYNDgnjqoTjvTUW4x98v1MCMovZLG
ccb44e72-67af-4781-8cf7-d14334fb635c,inv_ccb44e72.pdf,1,Maple IT Services,MAP-2011,2026-03-09,2026-04-08,CAD,5125.88,666.36,5792.24,Net 15,clean,needs-approval,1YVOK2rSAdz_t9oyPDFKUHEVT9xGHopqN
eb1a12fa-b4e6-477f-9e10-25e3653eefdf,inv_eb1a12fa.pdf,2,QuickPrint Studio,QUI-2012,2026-06-15,2026-06-30,CAD,165.72,21.54,187.26,Net 15,clean,auto-approve,1m6Fz491u0uRW0b7H4_GwVrxnPOcUQv5x
1e0d1ed0-5276-4680-b8ad-25eda29f69cd,inv_1e0d1ed0.pdf,3,Northstar Office Supply,NOR-2013,2026-06-01,2026-07-16,CAD,286.70,37.27,323.97,Due on receipt,clean,auto-approve,124sR8-rAdCv7WG2j_3a0W_b5WlZqzGXl
c3b2a931-0209-4ad9-b6ed-634a64f5b1da,inv_c3b2a931.pdf,0,Northstar Office Supply,NOR-2014,2026-01-18,2026-02-02,CAD,293.56,38.16,331.72,Net 45,clean,auto-approve,1CttFKaDLqc4GlXfnmz72beQa9rMsLUvt
